constantId,packageIn,methodIn,methodRefClass,methodRef,codeUnit,varName,varClass,varRefClass
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(0),,,
0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(0),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,SwitchTo,org.apache.james.mime4j.field.address.TokenMgrError,<init>,specialinvoke $r1.<org.apache.james.mime4j.field.address.TokenMgrError: void <init>(java.lang.String,int)>($r3, 2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,FillBuff,org.apache.james.mime4j.field.address.SimpleCharStream,backup,virtualinvoke $r0.<org.apache.james.mime4j.field.address.SimpleCharStream: void backup(int)>(0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,FillBuff,org.apache.james.mime4j.field.address.SimpleCharStream,ExpandBuff,virtualinvoke $r0.<org.apache.james.mime4j.field.address.SimpleCharStream: void ExpandBuff(boolean)>(0),,,
1,org.apache.james.mime4j.field.address.SimpleCharStream,FillBuff,org.apache.james.mime4j.field.address.SimpleCharStream,ExpandBuff,virtualinvoke $r0.<org.apache.james.mime4j.field.address.SimpleCharStream: void ExpandBuff(boolean)>(1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,FillBuff,org.apache.james.mime4j.field.address.SimpleCharStream,backup,virtualinvoke $r0.<org.apache.james.mime4j.field.address.SimpleCharStream: void backup(int)>(0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,FillBuff,org.apache.james.mime4j.field.address.SimpleCharStream,ExpandBuff,virtualinvoke $r0.<org.apache.james.mime4j.field.address.SimpleCharStream: void ExpandBuff(boolean)>(0),,,
1,org.apache.james.mime4j.field.address.SimpleCharStream,FillBuff,org.apache.james.mime4j.field.address.SimpleCharStream,ExpandBuff,virtualinvoke $r0.<org.apache.james.mime4j.field.address.SimpleCharStream: void ExpandBuff(boolean)>(1),,,
1,org.apache.james.mime4j.field.address.AddressListParser,jj_2_2,org.apache.james.mime4j.field.address.AddressListParser,jj_save,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParser: void jj_save(int,int)>(1, $i0),,,
1,org.apache.james.mime4j.field.address.AddressListParser,jj_2_2,org.apache.james.mime4j.field.address.AddressListParser,jj_save,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParser: void jj_save(int,int)>(1, $i0),,,
1,org.apache.james.mime4j.field.address.AddressListParser,jj_2_2,org.apache.james.mime4j.field.address.AddressListParser,jj_save,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParser: void jj_save(int,int)>(1, $i0),,,
4,org.apache.james.mime4j.field.address.AddressListParser,name_addr,org.apache.james.mime4j.field.address.ASTname_addr,<init>,specialinvoke $r1.<org.apache.james.mime4j.field.address.ASTname_addr: void <init>(int)>(4),,,
1,org.apache.james.mime4j.field.address.AddressListParser,name_addr,org.apache.james.mime4j.field.address.JJTAddressListParserState,closeNodeScope,virtualinvoke $r2.<org.apache.james.mime4j.field.address.JJTAddressListParserState: void closeNodeScope(org.apache.james.mime4j.field.address.Node,boolean)>($r1, 1),,,
1,org.apache.james.mime4j.field.address.AddressListParser,name_addr,org.apache.james.mime4j.field.address.JJTAddressListParserState,closeNodeScope,virtualinvoke $r2.<org.apache.james.mime4j.field.address.JJTAddressListParserState: void closeNodeScope(org.apache.james.mime4j.field.address.Node,boolean)>($r1, 1),,,
1,org.apache.james.mime4j.field.address.AddressListParser,jj_2_2,org.apache.james.mime4j.field.address.AddressListParser,jj_save,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParser: void jj_save(int,int)>(1, $i0),,,
1,org.apache.james.mime4j.field.address.AddressListParser,jj_2_2,org.apache.james.mime4j.field.address.AddressListParser,jj_save,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParser: void jj_save(int,int)>(1, $i0),,,
1,org.apache.james.mime4j.field.address.AddressListParser,jj_2_2,org.apache.james.mime4j.field.address.AddressListParser,jj_save,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParser: void jj_save(int,int)>(1, $i0),,,
4,org.apache.james.mime4j.field.address.AddressListParser,name_addr,org.apache.james.mime4j.field.address.ASTname_addr,<init>,specialinvoke $r1.<org.apache.james.mime4j.field.address.ASTname_addr: void <init>(int)>(4),,,
1,org.apache.james.mime4j.field.address.AddressListParser,name_addr,org.apache.james.mime4j.field.address.JJTAddressListParserState,closeNodeScope,virtualinvoke $r2.<org.apache.james.mime4j.field.address.JJTAddressListParserState: void closeNodeScope(org.apache.james.mime4j.field.address.Node,boolean)>($r1, 1),,,
1,org.apache.james.mime4j.field.address.AddressListParser,name_addr,org.apache.james.mime4j.field.address.JJTAddressListParserState,closeNodeScope,virtualinvoke $r2.<org.apache.james.mime4j.field.address.JJTAddressListParserState: void closeNodeScope(org.apache.james.mime4j.field.address.Node,boolean)>($r1, 1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(0),,,
0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(0),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_0,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
2,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjMoveNfa_4,org.apache.james.mime4j.field.address.AddressListParserTokenManager,jjCheckNAdd,specialinvoke $r0.<org.apache.james.mime4j.field.address.AddressListParserTokenManager: void jjCheckNAdd(int)>(2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, 0, $r1, $i0, $i1),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i0),,,
0,org.apache.james.mime4j.field.address.SimpleCharStream,GetSuffix,java.lang.System,arraycopy,staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r2, $i1, $r1, 0, $i2),,,
